p, hr_manager, organization, read
p, hr_manager, organization, update
p, hr_manager, users, read
p, hr_manager, users, update
p, hr_manager, departments, read
p, hr_manager, departments, manage
p, hr_manager, jobs, manage
p, hr_manager, candidates, manage
p, hr_manager, applications, manage
p, hr_manager, invites, manage
p, hr_manager, interviews, manage

p, recruiter, jobs, read
p, recruiter, candidates, manage
p, recruiter, applications, manage
p, recruiter, interviews, manage

p, interviewer, interviews, read
p, interviewer, interviews, update

p, recruiter, interviews, update

g, hr_manager, recruiter
